No|Matakuliah|Ruang Chating|Percakapan
1|Nama Mata Kuliah|Sosialisasi Share ITS|32
2|ADMINISTRASI KANTOR|Diskusi Pembukuan|8
3|Lupa Pasword 37|chatting disini untuk merubah password|3
4|Pengantar Sistem Informasi - RAV|Chats yuks|3
5|MANAJEMEN USER & MANAJEMEN AKTIVIAS|Tanggapan Manajemen Aktivitas|53
6|Statistika|Tanggapan Manajemen Aktivitas|4
7|Analitic Geometry|Tanggapan tentang efektifitas e-Learning|3
8|Praktikum Dasar Sistem Pengaturan|Ruang Chating|178
9|Praktikum Dasar Sistem Pengaturan|Ruang Chatting|4
10|Praktikum Dasar Sistem Pengaturan|Ruang Chating|5
11|SMT.1 STATISTIKA TERAPAN (KELAS Z)|Contoh Diskusi Sinkron (Chatting)|2
12|Pelatihan Pengembangan Pembelajaran Berbasis Share ITS|Diskusi Sinkron|9
13|RC 090306 - Penggambaran Teknik dg Komputer 1-Kls-Y - Ir. Widjonarko, M.Sc(CS)|Diskusi materi Introduction|3
14|CAID 1 - Bambang Tristiyono. ST.. M.Si.|chat DISINI untuk PB2 : berbagi ilmu & info|8
15|Program Komputer - A|Diskusi Penulisan M-file|8
16|Metode Numerik Kelas X,Y,Z Gasal 2012-2013 - Agung Budipriyanto, Ir. M.Eng., Ph.D|Let's join !|4
17|Ergodesain Interior - Ir. Susy Budi Astuti.MT.|diskusi tentang Contoh Tugas Aspek Umur dan Aktivitas dalam analisa Anthropometri|6
18|Ergodesain Interior - Ir. Susy Budi Astuti.MT.|forum berdiskusi yang berkaitan dengan tugas Functional Body Dimension|1
19|Ergodesain Interior - Ir. Susy Budi Astuti.MT.|tanya jawab seputar tugas yang berkaitan|1
20|PENGANTAR SISTEM INFORMASI (PSI) - Feby Artowodini Muqtadiroh.S.Kom.MT.|Forum Diskusi Business Visit|79
21|TE091346 - Dasar Sistem Pengaturan [Nurlita]|Diskusi online : Model Matematika 1|40
22|TE091346 - Dasar Sistem Pengaturan [Nurlita]|Diskusi Online : Model Matematika 2|7
23|TE091346 - Dasar Sistem Pengaturan [Nurlita]|Diskusi Online : Model Matematika 3|7
24|Teknik Peramalan - Wiwik Anggraeni.S.Si..M.Kom|PERNAHKAN ANDA MERAMAL ?|6
25|Mikoriza - Kristanti Indah Purwani|Diskusi Forum Praktikum 1|2
26|Mikoriza - Kristanti Indah Purwani|Diskusi Ekofisiologi Mikoriza|2
27|TE091346 - Dasar Sistem Pengaturan [Nurlita]|Diskusi Online : Pengantar Sistem Pengaturan|156
28|TE091346 - Dasar Sistem Pengaturan [Nurlita]|Diskusi Online : Error Detektor dan Kontroler|32
29|TE091346 - Dasar Sistem Pengaturan [Nurlita]|Diskusi Online : Aktuator dan Sensor|15
30|TE091346 - Dasar Sistem Pengaturan [Nurlita]|Diskusi Online : Karakteristik Sistem Orde 1 dan 2|18
31|Kimia Membran (S2) -Nurul Widiastuti. S.Si.M.Si.. Ph.D.|Pertanyaan tentang Kuliah Membran|464
32|Kimia Membran (S2) -Nurul Widiastuti. S.Si.M.Si.. Ph.D.|CHATTING Untuk Tanya Jawab terkait Contoh Progres|101
33|Kimia Membran (S2) -Nurul Widiastuti. S.Si.M.Si.. Ph.D.|CHATTING|7
34|TE091346 - Dasar Sistem Pengaturan [Nurlita]|Diskusi Online : Kestabilan Routh|3
35|TE091346 - Dasar Sistem Pengaturan [Nurlita]|Diskusi Online : Kontroler PID|1
36|Operasi Teknik Kimia II - Prof. Dr. Ir. Tri Widjaya,M.Eng.|Macam-macam evaporator dan aksesorinya|2
37|Aplikasi Ergonomi - Arief Rahman. ST.. M.Sc.|Simulasi Kuliah Online|1
38|ILMU UKUR TANAH I KELAS Y (S. KAMILIA AZIZ ST,MT)|feedback materi hari pertama|22
39|Operasi Teknik Kimia II - Prof.Dr.Ir. Tri Widjaja. M.Eng.|Macam-macam evaporator dan aksesorinya|4
40|Sistem Fungsional Bisnis 2 - Sholiq, ST., M.Kom., M.SA|Masih bingung menjalankan permainan One to be Millionaire ?|25
41|Otomasi Industri - Yudha Prasetyawan.ST..M.Eng|Feeder Lini Produksi|2
42|REKAYASA KEBUTUHAN PERANGKAT LUNAK - Bambang Setiawan. S.Kom. MT|Specifying Your Requirement|78
43|Bahasa Inggris (IG091308) - Adi Suryani, SS., M.Ed., Ph.D|"Small chat on ""everyday technology"""|5
44|Karakterisasi Materials - Rindang Fajarin.S.Si..M.Si|Analisa morphology and topography|198
45|KS091325 - Pemantauan dan Evaluasi TI|Chat for IT Scorecard|10
46|Kimia Fisika - TK141334 - 4 SKS (2/1/1)|Diskusi Larutan Non Elektrolit dan Elektrolit|2
47|KS091325 - Pemantauan dan Evaluasi TI|[PETI C] Chat for ISSM|46
48|Metode Numerik Kelas X,Y,Z Gasal 2012-2013 - Agung Budipriyanto, Ir. M.Eng., Ph.D copy 1|Let's join !|6
49|Teknik Analisa Perencanaan I|Pembahasan Latar Belakang Penelitian dan Tinjauan Pustaka|2
50|TE142306 Analisis Sistem Tenaga Lanjut|DISKUSI KULIAH AST LANJUT|7
51|Metode Numerik Kelas X,Y,Z|Let's join !|4
52|Analisis Multivariat|Diskusi online tentang Aljabar Matriks|2
53|Mata Kuliah FASILITATOR copy 1|Contoh Diskusi Sinkron (Chatting)|6
54|Mata Kuliah FASILITATOR copy 1|Diskusi|13
55|Mata Kuliah FASILITATOR copy 1|Pendapat|9
56|Mata Kuliah FASILITATOR copy 1|Diskusi Topik 5|56
57|Dinamika Kapal|Diskusi topik 5|2
58|Komputasi teknik kimia|diskusi|3
59|Kimia Bahan Makanan|Chat SUSU|7
60|Sintesis dan Karakterisasi Senyawa Organik (S2 Pengajaran Kimia)|ANALISIS RETROSINTETIK II-2|4
61|20140825 Sistem Pengendalian Otomatis|Chat 1 - Pengantar Sistem Pengendalian Otomatis|12
62|TF091332 - Sistem Pengendalian Otomatis (S1/4 SKS)|Chat 1 - Pengantar Sistem Pengendalian Otomatis|10
63|TF091332 - Sistem Pengendalian Otomatis (S1/4 SKS)|Chat 2 - Pengantar Sistem Pengendalian Otomatis|25
64|TF091332 - Sistem Pengendalian Otomatis (S1/4 SKS)|Chat 3 - Pemodelan Sistem Dinamik|11
65|TF091332 - Sistem Pengendalian Otomatis (S1/4 SKS)|Chat 4 - Pemodelan Sistem Dinamik|7
66|TF091332 - Sistem Pengendalian Otomatis (S1/4 SKS)|Chat 6 - Respon Sistem Dinamik|39
67|TF091332 - Sistem Pengendalian Otomatis (S1/4 SKS)|Chat 7 - Plot Letak Kedudukan Akar|2
68|TF091332 - Sistem Pengendalian Otomatis (S1/4 SKS)|Chat 8 - Respon Frekuensi|2
69|TF091332 - Sistem Pengendalian Otomatis (S1/4 SKS)|Chat 9 - Respon Frekuensi|2
70|TF091332 - Sistem Pengendalian Otomatis (S1/4 SKS)|Chatting - Materi kuliah Minggu 10, Pengendali suhu fluida pada CSTR|5
71|TF091332 - Sistem Pengendalian Otomatis (S1/4 SKS)|Chat 11 - Pengendali PID|19
72|TF091332 - Sistem Pengendalian Otomatis (S1/4 SKS)|Chat 12 - Perancangan Pengendali PID|12
73|TF091332 - Sistem Pengendalian Otomatis (S1/4 SKS)|Chat 13 - Perancangan Pengendali PID|7
74|TF091332 - Sistem Pengendalian Otomatis (S1/4 SKS)|Chat 14 - Perancangan Pengendali PID|2
75|TF091332 - Sistem Pengendalian Otomatis (S1/4 SKS)|Chat 15 - Analisis Karakteristik Sistem berdasar Persamaan Keadaan|2
76|TF091332 - Sistem Pengendalian Otomatis (S1/4 SKS)|Chat 16 - Karakteristik sistem dalam Persamaan Keadaan|2
77|Wawasan Teknologi dan Komunikasi Ilmiah|Chatting Wastek Week 1|10
78|Wawasan Teknologi dan Komunikasi Ilmiah|Chatting Wastek Week 3|48
79|Wawasan Teknologi dan Komunikasi Ilmiah|Chatting Wastek Week 4|5
80|Wawasan Teknologi dan Komunikasi Ilmiah|Chatting Wastek Week 5|6
81|Wawasan Teknologi dan Komunikasi Ilmiah|Chatting Wastek Week 6|4
82|Wawasan Teknologi dan Komunikasi Ilmiah|Chatting Wastek Week 7|3
83|Wawasan Teknologi dan Komunikasi Ilmiah|Chatting Wastek Week 9|6
84|Probabilitas dan Proses Stokastik|Chat1_Probabilitas|202
85|Probabilitas dan Proses Stokastik|Chat4_Variabel Acak Multipel|2
86|Probabilitas dan Proses Stokastik|Chat3_Variabel Acak Kontinyu|7
87|Probabilitas dan Proses Stokastik|Chat5_Proses Stokastik|2
88|Metode Kuantitafif dan Bisnis|Obrol - Metode Kuantitatif|143
89|Probabilitas dan Proses Stokastik|Chat7_Sistem Linear dengan Input Stokastik|2
90|TF091332 - Sistem Pengendalian Otomatis (S1/4 SKS)|Kuliah bersama Bapak Wapres Boediono - 15 Oktober 2014|337
91|Bahasa Indonesia (Kelas VII, semester 1)|Diskusi: Struktur teks laporan hasil observasi|2
92|Teknologi Kimia Minyak Atsiri|Contoh Diskusi Sinkron (Chatting)|3
93|Pengawetan Kayu|Contoh Diskusi Sinkron (Chatting)|68
94|PENGERINGAN KAYU|Contoh Diskusi Sinkron (Chatting)|2
95|KIMIA LINGKUNGAN|Contoh Diskusi Sinkron (Chatting)|4
96|SURVEI GPS|Diskusi Kelas|2
97|TF091332 - Sistem Pengendalian Otomatis (S1/4 SKS)|Tugas 1 : Sistem Kendali Mahasiswa SK UNSRI|45
98|Teknik pembakaran|Contoh Diskusi Sinkron (Chatting)|2
99|Sistem Informasi Perencaan|Contoh Diskusi Sinkron (Chatting)|3
100|Kimia Organik|Chatting1|2
101|Mata Kuliah 05|Pengenalan TIK|3
102|RG091410 Proyeksi Peta|Istilah Proyeksi Peta|9
103|Tahanan dan Propulsi Kapal|Diskusi|6
104|Satelit Altimetri (Responsi)|Aplikasi SSH|2
105|Dasar Kimia Organik|Diskusi Stereokimia 1|16
106|Wawasan Kebangsaaan|Sistematika Ilmiah|3
107|Mata Kuliah Agama Islam|Chatting Agama Islam|5
108|Perencanaan Bandara|Bagian-bagian Bandara|4
109|Literatur Kimia|Diskusi 1. Jenis Literatur Kimia|20
110|Quality Control Techniques|Framework of quality|5
111|Geofisika Matematika I|chat geomat 1: analisis vektor|3
112|Agama Islam|Chatting Agama Islam, yuk???|14
113|Kimia Dasar|Discussion of Solid|4
114|Dasar Kimia Organik|Diskusi Ikatan Kimia 1|2
115|Pemetaan I (D3 / 4SKS)|Chatting Pemetaan 1|47
116|Struktur Beton Dasar|Tempat Chatting (Tanya Jawab) Struktur Beton Dasar|6
117|Sistem Fungsional Bisnis 2|Masih bingung menjalankan permainan One to be Millionaire ?|25
118|KS091325 - Pemantauan dan Evaluasi TI|[PETI C] Chat for ISSM|46
119|Metode Numerik|Let's join !|9
120|Operasi Teknik Kimia III - D|Distilasi Fraksinasi|11
121|Panduan Mengisi Matakuliah di Share ITS|Sosialisasi Share ITS|32
122|MK03|Sosialisasi Share ITS|32
123|MK06|Sosialisasi Share ITS|32
124|Operasi Teknik Kimia II|Sosialisasi Share ITS|32
125|ATK 1|Sosialisasi Share ITS|32
126|RenewablEnergy|Sosialisasi Share ITS|32
127|Bioteknologi|Sosialisasi Share ITS|32
128|Sistem Basis Data|Sosialisasi Share ITS|32
129|WAVE PROPAGATION|electromagnetic waves|32
130|MK17|Sosialisasi Share ITS|32
131|Sistem Basis Data|Sosialisasi Share ITS|32
132|METODE REGRESI|Sosialisasi Share ITS|32
133|PENGANTAR METODE STATISTIKA|Sosialisasi Share ITS|32
134|Teori Statistika|Sosialisasi Share ITS|32
135|Termodinamika|Sosialisasi Share ITS|32
136|MK22|Sosialisasi Share ITS|32
137|MK21|Sosialisasi Share ITS|32
138|MK20|Sosialisasi Share ITS|32
139|EKOLOGI ARSITEKTUR|Sosialisasi Share ITS|32
140|Riset Operasi dan Optimasi|Sosialisasi Share ITS|32
141|Reinforced Concrete|Sosialisasi Share ITS|32
142|ENDOKRINOLOGI|Sosialisasi Share ITS|32
143|MK12|Sosialisasi Share ITS|32
144|MK30|Sosialisasi Share ITS|32
145|MK29|Sosialisasi Share ITS|32
146|MK28|Sosialisasi Share ITS|32
147|Materi Umum|Group Chat : Materi Umum|137
148|Materi Mahasiswa|Group Chat : Materi Mahasiswa|36
149|Materi Organisasi|Group Chat : Materi Organisasi|14
150|Materi Tenaga Kependidikan|Group Chat : Materi Karyawan|33
151|Materi Dosen|Group Chat : Materi Dosen|6
152|Rekayasa Kebutuhan Kelas E (2018)|Project Description|59
153|Rekayasa Kebutuhan Kelas E|Project Description|44
154|Rekayasa Kebutuhan Kelas E|Yuk chatting tentang pembuatan Scenario_lama|70
155|Rekayasa Kebutuhan Kelas E (2018)|Yuk chatting tentang pembuatan Scenario|74
156|Topik Dalam Rekayasa Kebutuhan (2018)|Yuk chatting tentang pembuatan Scenario_2016|137
157|PENGENDALIAN KUALITAS STATISTIKA|SQC Group|30
158|Topik Dalam Rekayasa Kebutuhan (2018)|Chatting materi requirements elicitation|165
159|Rekayasa Kebutuhan Kelas E|Chatting materi requirements elicitation|354
160|Rekayasa Kebutuhan Kelas E (2018)|Chatting materi requirements elicitation_lama|429
161|Rekayasa Kebutuhan Kelas E|Chatting materi Workshop 2016|2
162|Topik Dalam Rekayasa Kebutuhan (2018)|Chatting materi Requirement Analysis|180
163|Rekayasa Kebutuhan Kelas E (2018)|Chatting materi Requirements Analysis_lama|149
164|Rekayasa Kebutuhan Kelas E|Chatting materi Requirements Analysis 2016|175
165|Rekayasa Kebutuhan Kelas E|Chatting Materi Use Case|23
166|Rekayasa Kebutuhan Kelas E (2018)|Chatting Materi Requirements Specification|2
167|Rekayasa Kebutuhan Kelas E|Chatting Materi Requirements Specification|2
168|Topik Dalam Rekayasa Kebutuhan (2018)|Chatting Materi SMART|18
169|Rekayasa Kebutuhan Kelas E (2018)|Chatting Materi SMART|2
170|Topik Dalam Rekayasa Kebutuhan (2018)|Chatting Materi Requirements Verification and Validation|2
171|TF 141424 BISING LINGKUNGAN|CHATTING TENTANG MATERI EPNL|7
172|Topik Dalam Rekayasa Kebutuhan (2018)|Chatting materi Requirement Analysis|157
173|Statistika|[Class Activity] Diskusi Online|341
174|Statistika|[Class Activity] Diskusi Online|556
175|Kimia Analisa|Pertanyaan seputar Quiz online|90
176|RC14-1341 - Applied Engineering Mechanics|Diskusi Topic 9|2
177|Teknologi Informasi - PDITT|Contoh Sesi Chatting|174
178|Statistika|[Class Activity] Diskusi Online|136
179|Statistika|[Class Activity] Diskusi Online|192
180|Pelatihan Share ITS Agustus 2016|Contoh Diskusi Sinkron (Chatting)|2
181|Statistika|[Class Activity] Diskusi Online|28
182|Rekayasa Perangkat Lunak (B)|Chat: Introduction to Software Engineering|10
183|Rekayasa Perangkat Lunak (B)|Requirements Engineering|20
184|Software Engineering 2017|Software Design|2
185|Rekayasa Perangkat Lunak (B)|Software Construction|6
186|Software Engineering 2017|Software Construction|6
187|Perancangan Perangkat Lunak 2017|Use Case Diagram|4
188|Perancangan Perangkat Lunak 2017|Evaluation for Task 1 (11 october 2016 15.00 - 17.00 WIB.)|252
189|Rekayasa Perangkat Lunak (B)|Evaluation for Task 1 (13 october 2016 15.00 - 17.00 WIB.)|308
190|Software Engineering 2017|Evaluation for Task 1 (13 october 2016 15.00 - 17.00 WIB.)|286
191|Perancangan Perangkat Lunak 2017|Evaluation for Task 2|2
192|Rekayasa Perangkat Lunak (B)|Evaluation for Task 2|14
193|Software Engineering 2017|Evaluation for Task 2|11
194|Perancangan Perangkat Lunak 2017|Activity Diagram and State Diagram|21
195|Perancangan Perangkat Lunak 2017|Group I: IRCI Project (13 Desember 2016, 12:30 WIB)|126
196|Perancangan Perangkat Lunak 2017|Group II: IRCI Project (13 Desember 2016, 12:30 WIB)|193
197|Software Engineering 2017|Group I: IRCI Project (14 Desember 2016, 15:00 WIB)|184
198|Software Engineering 2017|Group II: IRCI Project (14 Desember 2016, 15:00 WIB)|234
199|Rekayasa Perangkat Lunak (B)|Group I: IRCI Project (14 Desember 2016, 09:30 WIB)|331
200|Rekayasa Perangkat Lunak (B)|Group II: IRCI Project (14 Desember 2016, 09:30 WIB)|278
201|Rekayasa Kebutuhan Kelas E (2018)|Project Description|2
202|Rekayasa Kebutuhan Kelas E (2018)|Yuk chatting tentang pembuatan Scenario|29
203|Rekayasa Kebutuhan Kelas E|Project Description|1
204|Rekayasa Kebutuhan Kelas E|Yuk chatting tentang pembuatan Scenario|19
205|Topik Dalam Rekayasa Kebutuhan (2018)|Scenario|4
206|Rekayasa Kebutuhan Kelas E (2018)|Chatting materi requirements elicitation|2
207|Rekayasa Kebutuhan (2018)|Online Consultation Time|200
208|Rekayasa Kebutuhan Kelas E|Chatting materi requirements elicitation|11
209|Rekayasa Kebutuhan Lanjut 2018|Chat: Usecase|6
210|Rekayasa Kebutuhan kelas E (2017)|Chat to Requiremens Elicitation|9
211|Rekayasa Kebutuhan (2018)|Chat to Requiremens Elicitation|2
212|Rekayasa Kebutuhan kelas E (2017)|Chat Task (Usecase)|83
213|Rekayasa Kebutuhan (2018)|Chat Task (Usecase)|89
214|Rekayasa Kebutuhan Lanjut 2018|Chat to SMART|8
215|Rekayasa Kebutuhan kelas E (2017)|Chat Group I|2
216|Rekayasa Kebutuhan kelas E (2017)|Chat Group III|81
217|Rekayasa Kebutuhan kelas E (2017)|Chat Group IV|1
218|Riset Operasi PDITT|Diskusi Week 1|23
219|Riset Operasi PDITT|Diskusi Week 2|409
220|Riset Operasi PDITT|Diskusi Week 3|618
221|Riset Operasi PDITT|Diskusi Week 4|359
222|Riset Operasi PDITT|Diskusi Week 5|364
223|Riset Operasi PDITT|Diskusi Week 6|550
224|Riset Operasi PDITT|Diskusi Week 7|303
225|Riset Operasi PDITT|Diskusi Week 9|84
226|KS141203 - Matematika Diskrit C|Discussion On Week 01|9
227|KS141203 - Matematika Diskrit C|Discussion On Week 02|100
228|KS141203 - Matematika Diskrit D|Discussion On Week 01|2
229|KS141203 - Matematika Diskrit D|Discussion On Week 02|84
230|Matematika I|Ngobrolin Matematika Yuuk|9
231|Kimia Organik|Tanya jawab seputar uji karbohidrat|522
232|Teknologi Makanan|zat aditif|124
233|Riset Operasi PDITT|Diskusi Week 10|356
234|Riset Operasi PDITT|Diskusi Week 11|460
235|Riset Operasi PDITT|Diskusi Week 12|278
236|Riset Operasi PDITT|Diskusi Week 14|260
237|Riset Operasi PDITT|Diskusi Week 15|277
238|Nama Mata Kuliah|Asistensi online|2
239|TM184310-METALURGI I-Y|question|6
240|TI185172 Manufacturing Excellence VI|Harvard Business Review #85117|27
241|TI185172 Manufacturing Excellence SMI|Class exercise|185
242|Perancangan dan Analisis Algoritma|Chat langsung tentang materi minggu ini|6
244|TF 185201 KONTROL OTOMATIK LANJUT|Diskusi Sistem Close Loop|9
245|[national-id]-Perencanaan Bangunan Pengolahan Air Minum Kelas A|Testing|2
246|TI185172 Manufacturing Excellence VI|Chat for QCD|275
247|TI185172 Manufacturing Excellence VI|Chat for R definition|21
248|TI185172 Manufacturing Excellence VI|Chat for R and Performance|17
249|TI185172 Manufacturing Excellence SMI|Chat QCD topic|6
250|Training TOT November 2018|Discussion on Blended Learning|121
251|PEKERTI PPNS 2018|Online Meeting : Chat Online|39
252|PEKERTI UC 2018 [3-6 Desember 2018]|Online Meeting: 01|76
