No|Kategori|Matakuliah
1|Mata Kuliah Program Kerjasama|Agama Islam
2|Hibah Pengembangan Tahun 2012|MENGGAMBAR INSTRUMENTASI DAN PERPIPAAN (P&ID) copy 1
3|Hibah Pengembangan Tahun 2012|Statistik Industri
4|Hibah Pengembangan Tahun 2012|Teknologi Informasi dan Komunikasi
5|Hibah Pengembangan Tahun 2012|Algorithma, Pemrograman dan Lab
6|Hibah Pengembangan Tahun 2012|Aljabar Linier
7|Hibah Pengembangan Tahun 2012|Bahasa Inggris
8|Hibah Pengembangan Tahun 2012|Bisnis Cerdas
9|Hibah Pengembangan Tahun 2012|e-Business & e-Commerce
10|Hibah Pengembangan Tahun 2012|E-Learning Riset Desain Interior
11|Hibah Pengembangan Tahun 2012|Fenomena transport
12|Hibah Pengembangan Tahun 2012|Fisika Rekayasa II
13|Hibah Pengembangan Tahun 2012|Inovasi Teknologi dan Pemasaran
14|Hibah Pengembangan Tahun 2012|Kalkulus dan Aljabar Linear
15|Hibah Pengembangan Tahun 2012|Manajemen Proyek
16|Hibah Pengembangan Tahun 2012|Kecerdasan Buatan
17|Hibah Pengembangan Tahun 2012|Matematika Diskrit
18|Hibah Pengembangan Tahun 2012|Matriks
19|Hibah Pengembangan Tahun 2012|Me - Statistics : Mobile and Easy Statistics
20|Hibah Pengembangan Tahun 2012|Mekanika Rekayasa
21|Hibah Pengembangan Tahun 2012|Mekanika Teknik Statis Tak Tentu
22|Hibah Pengembangan Tahun 2012|Mekatronika
23|Hibah Pengembangan Tahun 2012|Mesin Arus Bolak Balik
24|Hibah Pengembangan Tahun 2012|Metode Pengukuran
25|Hibah Pengembangan Tahun 2012|Metodologi Penelitian
26|Hibah Pengembangan Tahun 2012|Pemantauan dan Evaluasi Teknologi Informasi
27|Hibah Pengembangan Tahun 2012|Pemrosesan Sinyal
28|Hibah Pengembangan Tahun 2012|Pengantar Teori Ekonomi
29|Hibah Pengembangan Tahun 2012|Pengolahan Citra Digital
30|Hibah Pengembangan Tahun 2012|Pengolahan Citra Digital Dalam Fisika
31|Hibah Pengembangan Tahun 2012|Pengolahan Multimedia dan Lab
32|Hibah Pengembangan Tahun 2012|Penyelidikan Operasi Menggunakan Strategi Obyek Pembelajaran
33|Hibah Pengembangan Tahun 2012|Perlakuan Panas
34|Hibah Pengembangan Tahun 2012|Persamaan Differensial Biasa
35|Hibah Pengembangan Tahun 2012|Prasarana Wilayah dan Kota I
36|Hibah Pengembangan Tahun 2012|Rangkaian Dijital dan Lab
37|Hibah Pengembangan Tahun 2012|Rekayasa Perangkat Lunak
38|Hibah Pengembangan Tahun 2012|Sistem Pengukuran dan Kalibrasi (TF091332)
39|Hibah Pengembangan Tahun 2012|Struktur Atom dan Molekul
40|Hibah Pengembangan Tahun 2012|Teknik Numerik Sistem Linier
41|Hibah Pengembangan Tahun 2012|Teknologi Mekanik
42|Hibah Pengembangan Tahun 2012|Topik dalam Rekayasa Kebutuhan
43|Pelatihan Sistem E-Learning 5-6 Februari 2013|Metodologi Penelitian
44|Pelatihan Sistem E-Learning 5-6 Februari 2013|Pemetaan Terestris
45|Pelatihan Sistem E-Learning 5-6 Februari 2013|Kependudukan
46|Pelatihan Sistem E-Learning 5-6 Februari 2013|Hidrologi Terapan
47|Pelatihan Sistem E-Learning 5-6 Februari 2013|Pengetahuan Bahan teknik
48|Pelatihan Sistem E-Learning 5-6 Februari 2013|Pengantar Sistem Informasi - RAV
49|Pelatihan Sistem E-Learning 5-6 Februari 2013|Riset Pemasaran
50|Pelatihan Sistem E-Learning 5-6 Februari 2013|Fisika Dasar
51|Hibah Pengembangan Pembelajaran|Mikoriza - Kristanti Indah Purwani
52|Pelatihan Sistem E-Learning 5-6 Februari 2013|Mata Kuliah Kultur Jaringan Tumbuhan
53|Pelatihan Sistem E-Learning 5-6 Februari 2013|Teori Statistika
54|Pelatihan Sistem E-Learning 5-6 Februari 2013|Statistika
55|Pelatihan Sistem E-Learning 5-6 Februari 2013|Proyek Pengembangan Sistem Informasi
56|Pelatihan Sistem E-Learning 5-6 Februari 2013|Biology
57|Pelatihan Sistem E-Learning 5-6 Februari 2013|Mata Kuliah 04
58|Pelatihan Sistem E-Learning 5-6 Februari 2013|Analitic Geometry
59|Pelatihan Sistem E-Learning 5-6 Februari 2013|Pengetahuan Kesekretarisan
60|Pusat Pengembangan Pendidikan & Akt. Instruksional (P3AI)|Pelatihan Pengembangan Pembelajaran Berbasis Share ITS
61|Teknik Sistem Pengaturan|RE141668 Perancangan dan Integrasi Sistem
62|Teknik Elektro|RE-1345 Proses Stokastik
63|Diploma Tiga Teknik Mesin Industri|Teori & Praktek Menggambar Teknik II
64|Fisika|Analisis Data Difraksi (S2) - Gasal 2014/2015
65|Program D3 Teknik Sipil|Mekanika Teknik Tegangan
66|Hibah Pengembangan Pembelajaran|RC 090306 - Penggambaran Teknik dg Komputer 1-Kls-Y - Ir. Widjonarko, M.Sc(CS)
67|Teknik Kimia|Operasi Teknik Kimia III - D
68|Backup PDITT|MB091206 Metode Kuantitatif Untuk Bisnis - Imam Baihaqi, ST., M.Sc., Ph.D
69|Fisika|Elektronika Dasar II
70|SEMESTER IV|TF 141241- MATEMATIKA REKAYASA II (PAK SUYANTO)
71|SEMESTER VI|Teknik Konversi & Konservasi Energi
72|SEMESTER I|Teknologi Informasi dan Komunikasi S1 ( 3 sks / 1)
73|Hibah Pengembangan Pembelajaran|Teknik Pengendalian Kualitas - Dr. Maria Anityasari. ST..ME.
74|Hibah Pengembangan Pembelajaran|REKAYASA KEBUTUHAN PERANGKAT LUNAK - Bambang Setiawan. S.Kom. MT
75|Hibah Pengembangan Pembelajaran|Karakterisasi Materials - Rindang Fajarin.S.Si..M.Si
76|Hibah Pengembangan Pembelajaran|Kimia Analisa - Yeny Rahmawati. ST. MT
77|Hibah Pengembangan Pembelajaran|Otomasi Industri - Yudha Prasetyawan.ST..M.Eng
78|Hibah Pengembangan Pembelajaran|Bising Lingkungan - Ir. Tutug Dhanardono MT
79|Fisika|Fisika Komputasi (Lila Yuwana)
80|SEMESTER II|TF 141222 FSIKA REKAYASA II Kls C (DETAK YP)
81|MATA KULIAH PILIHAN|Kimia Membran (S1)
82|Program D3 Teknik Sipil|Mekanika Teknik Statis Tak Tentu
83|Hibah BOPTN 2013|Workshop SCL berbasis eLearning
84|WORKSHOP Pengembangan Multimedia Pembelajaran|Workshop Multimedia Pembelajaran
85|Hibah BOPTN 2013|Pengembangan Pembelajaran Interaktif berbasis Share ITS Untuk Melaksanakan Pendekatan Terapan dalam Pembelajaran
86|Hibah BOPTN 2013|Peningkatan Keterampilan Dosen dalam Kegiatan Belajar-Mengajar melalui Pembelajaran berbasis Share ITS
87|Pusat Pengembangan Pendidikan & Akt. Instruksional (P3AI)|Workshop Penulisan Buku Diterbitkan
88|Program D3 Teknik Sipil|Ilmu Ukur Tanah II - Yuyun Tajunnisa
89|Teknik Elektro|Mata Pelajaran Contoh
90|Fisika|Intelligent Instrument
91|Bahasa Inggris|Bahasa Inggris copy 1
92|Bahasa Inggris|Bahasa Inggris
93|Pelatihan Sistem E-Learning 5-6 Februari 2013|Contoh Mata Kuliah
94|Semester V|Analisa Numerik
95|Tahun Ajaran 2017/2018|Mekanika Teknik
96|Hibah Pengembangan Pembelajaran|P. Komputer dan Pengantar TIK - Mohammad Khoirul Effendi, ST., M.Sc. Eng
97|Semester V|SISDIN PO
98|Telekomunikasi Multimedia|Sistem Komunikasi Nirkabel
99|Program D3 Teknik Sipil|Teknologi Beton Bekisting Kelas G, H, I - Nur Ahmad Husin
100|Hibah Pengembangan Pembelajaran|Manajemen Resiko TI - Hanim Maria Astuti SKom
101|2017/2018|Analisa Lokasi dan Keruangan
102|Gasal 2013|KS091315 - Manajemen Sains
103|Mata Kuliah untuk Umum|Demo Fitur Share ITS
104|Program Diploma 4 T SIPIL|PEMETAAN 1 KELAS A (S.KAMILA AZIS, ST,MT)
105|2017/2018|TI091320
106|2017/2018|Pemeliharaan dan Teknik Keandalan
107|2017/2018|TF145211 FISIKA TERAPAN B
108|Program Diploma 4 T SIPIL|Penggambaran Teknik dengan Komputer - Klas A
109|Mata Kuliah Pilihan|SISTEM KECERDASAN BUATAN
110|2017/2018|Teknik Informasi dan Komunikasi D3
111|2017/2018|Pengantar Teknik & Sistem Industri
112|2017/2018|Otomasi Industri
113|2017/2018|Menggambar Teknik
114|2017/2018|Engineering Economics (Ekonomi Teknik) - Q
115|2017/2018|Perancangan Fasilitas - B
116|S1 BIOLOGI|SB-1203 Biostatistika
117|Program D3 Teknik Sipil|Praktek Kerja Kayu (terbuka bagi tamu)
118|TPB - Fisika Dasar|Fisika Dasar (TPB-04 dan TPB-35)
119|Pelatihan AA 1-4 Oktober 2013|Materi AA
120|SEMESTER GASAL|SMT.1 Pemetaan I( Moh Khoiri )
121|Praktikum Berbasis Share ITS|Workshop Pembekalan Asisten Laboratorium ITS
122|Teknik Elektro|Matematika Teknik 1 (Kurikulum 2004)
123|PROGRAM STRATA 2 TEKNIK FISIKA (KURIKULUM 2014-2019)|TESIS
124|SEMESTER 5|karakterisasi material
125|Fisika|Instrumentasi dan Pengukuran
126|Pusat Pengembangan Pendidikan & Akt. Instruksional (P3AI)|Workshop Applied Approach UC
127|Telekomunikasi Multimedia|Rekayasa Internet
128|Telekomunikasi Multimedia|Komunikasi Data
129|Telekomunikasi Multimedia|Jaringan Mobile dan Ad-Hoc
130|Telekomunikasi Multimedia|Pra Tugas Akhir
131|Genap 2014|KS091302 - Pengantar Sistem Informasi
132|Genap 2014|KS091303 - Sistem Operasi
133|Genap 2014|KS091324 - Etika Profesi
134|Genap 2014|KS091326 - Manajemen Kualitas TI
135|Backup PDITT|Sistem Pengendalian Otomatis
136|Kimia|SK091323 Metode Pemisahan dan Pemurnian - Dra. Ita Ulfin, M.Si copy 1
137|Teknik Sistem Tenaga|TE142306 Analisis Sistem Tenaga Lanjut
138|Teknik Sistem Pengaturan|Pra Tugas Akhir
139|Telekomunikasi Multimedia|Dasar PSD
140|Bahasa Inggris|TPB-Bahasa Inggris Kelas 10
141|Bahasa Inggris|TPB-Bahasa Inggris Kelas 2
142|SEMESTER II|TF141321 PEMROGRAMAN KOMPUTER C
143|Bahasa Inggris|TPB Bahasa Inggris Kelas 22
144|Bahasa Inggris|TPB Bahasa Inggris Kelas 29
145|Workshop Pengembangan MK Daring (SHARE-ITS) 25-26 Maret 2014|Analisis Multivariat
146|TPB - Fisika Dasar|FISIKA DASAR II (Kelas TPB04 dan TPB16)
147|Workshop Pengembangan MK Daring (SHARE-ITS) 25-26 Maret 2014|Mata Kuliah FASILITATOR copy 1
148|Mata Kuliah Program Kerjasama|Academic Presentation
149|Fisika|Elektro Digital - New
150|2014-2015 Gasal|Struktur Beton Dasar
151|Backup PDITT|20140825 Sistem Pengendalian Otomatis
152|Backup PDITT|20140723 Ilmu Ukur Tanah
153|2014-2015 Gasal|Pemetaan I (D3 / 4SKS)
154|2014-2015 Gasal|TF091332 - Sistem Pengendalian Otomatis (S1/4 SKS)
155|BIDANG KEAHLIAN STRUKTUR|Optimasi dalam Rekayasa Sipil
156|BIDANG KEAHLIAN STRUKTUR|Teori Pelat dan Cangkang
157|BIDANG KEAHLIAN STRUKTUR|Struktur Baja Lanjut
158|BIDANG KEAHLIAN STRUKTUR|Keandalan Struktur
159|BIDANG KEAHLIAN STRUKTUR|Metodologi Penelitian dan Laporan Ilmiah
160|BIDANG KEAHLIAN STRUKTUR|Perilaku Daktail Struktur Beton
161|BIDANG KEAHLIAN STRUKTUR|Perilaku Daktail Struktur Baja
162|BIDANG KEAHLIAN STRUKTUR|Metode Elemen Hingga
163|BIDANG KEAHLIAN STRUKTUR|Dinamika Struktur
164|BIDANG KEAHLIAN STRUKTUR|Perilaku Daktail Elemen Beton
165|BIDANG KEAHLIAN STRUKTUR|Teori Elastisitas
166|BIDANG KEAHLIAN STRUKTUR|Matematika Rekayasa
167|BIDANG KEAHLIAN GEOTEKNIK|Mekanik Tanah Lanjut
168|BIDANG KEAHLIAN GEOTEKNIK|Tanah Gambut
169|BIDANG KEAHLIAN GEOTEKNIK|Metodologi Penelitian
170|BIDANG KEAHLIAN GEOTEKNIK|Rekayasa Pondasi dan Pemodelan Geoteknik
171|BIDANG KEAHLIAN GEOTEKNIK|Rheologi dan Perilaku Mikroskopis Tanah
172|BIDANG KEAHLIAN GEOTEKNIK|Mekanika Batuan
173|BIDANG KEAHLIAN GEOTEKNIK|Pengujian Tanah lanjut dan Intepretasinya
174|BIDANG KEAHLIAN GEOTEKNIK|Analisa Data dan Keandalan Untuk Geoteknik
175|BIDANG KEAHLIAN GEOTEKNIK|Matematika Rekayasa
176|BIDANG KEAHLIAN MANAJEMEN PROYEK KONSTRUKSI|Manajemen Strategi
177|BIDANG KEAHLIAN MANAJEMEN PROYEK KONSTRUKSI|Manajemen Desain
178|BIDANG KEAHLIAN MANAJEMEN PROYEK KONSTRUKSI|Utilitas
179|BIDANG KEAHLIAN MANAJEMEN PROYEK KONSTRUKSI|Manajemen Informasi proyek
180|BIDANG KEAHLIAN MANAJEMEN PROYEK KONSTRUKSI|Manajemen Teknologi Konstruksi
181|BIDANG KEAHLIAN MANAJEMEN PROYEK KONSTRUKSI|Metodologi Penelitian
182|BIDANG KEAHLIAN MANAJEMEN PROYEK KONSTRUKSI|Manajemen Sumber Daya Manusia
183|BIDANG KEAHLIAN MANAJEMEN PROYEK KONSTRUKSI|Manajemen Kualitas dan Resiko
184|BIDANG KEAHLIAN MANAJEMEN PROYEK KONSTRUKSI|Manajemen Pengadaan dan Kontrak Konstruksi
185|BIDANG KEAHLIAN MANAJEMEN PROYEK KONSTRUKSI|Manajemen Proyek
186|BIDANG KEAHLIAN MANAJEMEN PROYEK KONSTRUKSI|Manajemen Keuangan dan Akutansi
187|BIDANG KEAHLIAN MANAJEMEN PROYEK KONSTRUKSI|Analisa Sistem dan Pengambilan Keputusan
188|BIDANG KEAHLIAN MANAJEMEN PROYEK KONSTRUKSI|Statistik Terapan
189|BIDANG KEAHLIAN MANAJEMEN REKAYASA SUMBER DAYA AIR|Aspek Lingkungan pada pengelolaan SDA
190|BIDANG KEAHLIAN MANAJEMEN REKAYASA SUMBER DAYA AIR|Manajemen Sumber Daya Air Terpadu
191|BIDANG KEAHLIAN MANAJEMEN REKAYASA SUMBER DAYA AIR|Hidrolika Sungai dan Perpipaan
192|BIDANG KEAHLIAN MANAJEMEN REKAYASA SUMBER DAYA AIR|Data Driven dan Computational Intelegence
193|BIDANG KEAHLIAN MANAJEMEN REKAYASA SUMBER DAYA AIR|Metodologi Penelitian
194|BIDANG KEAHLIAN MANAJEMEN REKAYASA SUMBER DAYA AIR|Hidrologi
195|BIDANG KEAHLIAN MANAJEMEN REKAYASA SUMBER DAYA AIR|Pemrograman Komputer dan Sistem Informasi
196|BIDANG KEAHLIAN MANAJEMEN REKAYASA SUMBER DAYA AIR|Analisa Sumber Daya Air
197|BIDANG KEAHLIAN MANAJEMEN REKAYASA SUMBER DAYA AIR|Aplikasi Statistika untuk keairan
198|BIDANG KEAHLIAN MANAJEMEN REKAYASA SUMBER DAYA AIR|Aplikasi Matematila Untuk Keairan
199|BIDANG MANAJEMEN REKAYASA TRANSPORTASI|Sistem Transportasi masal
200|BIDANG MANAJEMEN REKAYASA TRANSPORTASI|Fasilitas Transportasi dan Perpindahan Moda
201|BIDANG MANAJEMEN REKAYASA TRANSPORTASI|Pemodelan Transportasi
202|BIDANG MANAJEMEN REKAYASA TRANSPORTASI|Rekayasa Jalan Raya dan Perkerasan
203|BIDANG MANAJEMEN REKAYASA TRANSPORTASI|Ekonomi Transportasi
204|BIDANG MANAJEMEN REKAYASA TRANSPORTASI|Rekaya dam Manajemen Lalu Lintas
205|BIDANG MANAJEMEN REKAYASA TRANSPORTASI|Sistem dan perencanaan Transportasi
206|BIDANG MANAJEMEN REKAYASA TRANSPORTASI|Metode Kuatitatif untuk Rekayasa Transportasi
207|2014-2015 Gasal|Metode Kuantitafif dan Bisnis
208|PEKERTI ITS 4-6 NOPEMBER 2014|MATERI PEKERTI
209|Workshop Pengembangan Kuliah Daring (SHARE-ITS) 27-28 NOPEMBER 2014|Mata Kuliah 05
210|Workshop Pengembangan Kuliah Daring (SHARE-ITS) 27-28 NOPEMBER 2014|Perencanaan Bandara
211|Workshop Pengembangan Kuliah Daring (SHARE-ITS) 27-28 NOPEMBER 2014|Satelit Altimetri (Responsi)
212|Mata Kuliah untuk Umum|Pelatihan Pekerti - ITATS
213|Backup PDITT|TK141223 Kimia Analisa
214|Sistem Pembelajaran Daring (SPADA) Indonesia|KS091303 Sistem Operasi
215|Sistem Pembelajaran Daring (SPADA) Indonesia|Manajemen Resiko Teknologi Informasi
216|Mata Kuliah Program Kerjasama|Pelatihan PEKERTI - Universitas Ciputra
217|Mata Kuliah Program Kerjasama|Program Dosen Magang - Universitas Musamus
218|PEKERTI 29 JUNI-2 JULI2015|Materi PEKERTI 2015
219|Workshop e-Learning Teknik Elektro - 3 September 2015|Rangkaian Non Linier
220|Workshop e-Learning Teknik Elektro - 3 September 2015|Topik Khusus Elektronika
221|Workshop e-Learning Teknik Elektro - 3 September 2015|Keandalan Sistem Tenaga Listrik
222|Workshop e-Learning Teknik Elektro - 3 September 2015|Rangkaian Listrik 1
223|Workshop e-Learning Teknik Elektro - 3 September 2015|Workshop01 Prof. Imam dan Dr.Tri
224|Teknik Sistem Pengaturan|TE141666 Penyelidikan Operasi
225|Semester I|Manajemen Biaya dan Investasi
226|MK Pilihan|Advanced Manufacturing Systems
227|Mata Kuliah Program Kerjasama|Fisika SMA - Gelombang
228|WORKSHOP Pengembangan Mata Kuliah Daring (SHARE-ITS) 24-25 NOPEMBER 2015|Reinforced Concrete
229|WORKSHOP Pengembangan Mata Kuliah Daring (SHARE-ITS) 24-25 NOPEMBER 2015|MK17
230|WORKSHOP Pengembangan Mata Kuliah Daring (SHARE-ITS) 24-25 NOPEMBER 2015|PENGANTAR METODE STATISTIKA
231|WORKSHOP Pengembangan Mata Kuliah Daring (SHARE-ITS) 24-25 NOPEMBER 2015|Pelatihan E-Learning: Manajemen Sumber Belajar
232|SEMESTER V|TF141356 TEKNIK OPTIK B
233|SEMESTER I|UJI COBA
234|PROGRAM S2 ARSITEKTUR|DA185101-Teori Arsitektur Lanjut (A)
235|Universitas Lambung Mangkurat|Perkembangan Peserta Didik
236|Universitas Lambung Mangkurat|Share ITS
237|2017/2018|Pemrograman Komputer
238|2017/2018|PIPING & INSTRUMENTATION DIAGRAM (P&ID)
239|PDITT Pembelajaran Daring Terbuka dan Terpadu|Teknologi Informasi - PDITT
240|Semester 4|RC14-1341 - Applied Engineering Mechanics
241|Semester 5|RC14-1356 - Drainage and Irrigation System and Structures
242|Semester 1|RG141204 - Ilmu Kebumian
243|Workshop Pengembangan Matakuliah Daring Share ITS 2-3 Agustus 2016|Pelatihan Share ITS Agustus 2016
244|PEKERTI ITK 5-8 Agt 2016|MATERI PEKERTI ITK 5-8 Agustus 2016
245|PEKERTI UISI 22-25 Agustus 2016|Download Materi PEKERTI
246|2017/2018|TF145354 Instrumentasi Laser dan Serat Optik
247|PEKERTI PPNS 26-29 September 2016|Materi PEKERTI PPNS
248|Pusat Pengembangan Pendidikan & Akt. Instruksional (P3AI)|Word untuk Penulisan Ilmiah 2016
249|WORKSHOP PENULISAN BUKU 19-21 Oktober 2016|Materi Workshop Penulisan Buku 19-21 Oktober 2016
250|Workshop Problem Based Learning Surabaya, 17-18 Oktober 2016|Materi Workshop Problem Based Learning
251|Pusat Pengembangan Pendidikan & Akt. Instruksional (P3AI)|Download FORMULIR PASCASARJANA
252|Teknik Fisika|UJIAN KOMPREHENSIF S1 TEKNIK FISIKA
253|Pusat Pengembangan Pendidikan & Akt. Instruksional (P3AI)|PEKERTI 24-27 Juli 2017
254|Semester I|KS141203 - Matematika Diskrit D
255|Semester I|KS141203 - Matematika Diskrit C
256|Magister Teknik Elektro (S2)|MK Workshop
257|SEMESTER I|Pengantar Perencanaan Wilayah dan Kota
258|Semester III|EB184305 Dasar Sistem Komunikasi dan Laboratorium
259|Semester III|EB184304 Matematika Teknik
260|Semester V|EB184506 Biomodeling
261|SEMESTER I|Sistem Sumberdaya Alam dan Lingkungan
262|TOT 2018|Matematika I
263|PEKERTIPPNS2018|pktppns1
264|SEMESTER I|Statistik Perencanaan
265|SEMESTER II|Komputasi Perencanaan
266|SEMESTER II|Proses Perencanaan
267|SEMESTER II|Pengantar Lingkungan Binaan
268|SEMESTER II|Sistem Sosial
269|SEMESTER III|Praktek Proses Perencanaan
270|SEMESTER III|Teori Perkotaan & Morphologi Kota
271|SEMESTER III|Metode Analisis Perencanaan
272|SEMESTER III|Tata Guna Lahan
273|SEMESTER III|Sistem Transportasi
274|SEMESTER III|Perencanaan Tata Bangunan dan Lingkungan
275|SEMESTER III|Sistem Informasi Perencanaan
276|SEMESTER V|Praktek Perencanaan Kota
277|SEMESTER V|Ekonomi Wilayah
278|SEMESTER V|Perencanaan Pesisir
279|SEMESTER V|Metodologi Penelitian
280|SEMESTER V|Perencanaan Wilayah
281|SEMESTER VI|Pengembangan Masyarakat
282|SEMESTER VI|Praktek Perencanaan Wilayah
283|SEMESTER VII|Seminar
284|SEMESTER VII|Kerja Praktek
285|SEMESTER VII|Pembangunan Ekonomi Lokal
286|SEMESTER VII|Pengembangan Masyarakat
287|SEMESTER VIII|Pemodelan Landuse
288|SEMESTER VIII|Manajemen Transportasi Perkotaan
289|SEMESTER VIII|Analisis Biaya Dampak Pembangunan
290|SEMESTER VIII|Pengelolaan Kawasan Pesisir Terpadu
291|SEMESTER VIII|Tugas Akhir
292|SEMESTER VIII|Manajemen Konflik
293|SEMESTER VIII|Sosiologi Perkotaan
294|SEMESTER VIII|Perencanaan Perdesaan
295|SEMESTER VIII|Teori Perencanaan
296|SEMESTER VIII|Peremajaan Kota dan Kawasan Permukiman
297|SEMESTER VIII|Manajemen Pembangunan Daerah
298|SEMESTER VIII|Pembangunan Berkelanjutan
299|SEMESTER VIII|Pengelolaan Lingkungan (KLHS, AMDAL)
300|SEMESTER VIII|Manajemen Resiko Bencana
301|SEMESTER VIII|Perencanaan Pariwisata
302|SEMESTER VIII|Manajemen Proyek
303|PEKERTI UC 2018|Strategic Management (IBM-IC UC)
304|PEKERTI UC 2018|Meeting, Incentive, Convention, Exhibition
305|PEKERTI UC 2018|Media Relation
306|PEKERTI UC 2018|Consumer Behavior
307|PEKERTI UC 2018|Textile
308|PEKERTI UC 2018|FASHION PRODUCTION 1
309|PEKERTI UC 2018|Applied Ethics
310|PEKERTI UC 2018|MENJADI INDONESIA
311|PEKERTI UC 2018|psikologi dan intervensi sosial
312|PEKERTI UC 2018|Asesmen Kognitif
313|PEKERTI UC 2018|PENGANTAR PENDIDIKAN
314|PEKERTI UC 2018|Observation & Interview
315|PEKERTI UC 2018|PEKERTI UC 2018 [3-6 Desember 2018]