No|Fakultas|Jurusan|Kode|Matakuliah|Mahasiswa|Aksi
1|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Lingkungan|PEGUA_1819|Pengendalian Emisi Gas dan Udara Ambien|24|setting
2|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Geomatika|MarinOptik|RG141453 Marin Optik|8|setting
3|Fakultas Teknologi Industri (FTI)|Teknik Fisika|METPEN C|141361 METODOLOGI PENELITIAN C|38|setting
4|Fakultas Teknologi Industri (FTI)|Teknik Industri|Academic Writing|Academic Writing|1|setting
5|Fakultas Teknologi Industri (FTI)|Teknik Industri|AMS|Advanced Manufacturing Systems|6|setting
6|Fakultas Teknologi Industri (FTI)|Teknik Industri|TI1204|Algoritma dan Pemrogaman Komputer (A)|40|setting
7|Fakultas Teknologi Industri (FTI)|Teknik Industri|TI1204D|Algoritma dan Pemrogaman Komputer (D)|37|setting
8|Fakultas Ilmu Alam (FIA)|Fisika|SF091215|Analisis Data Difraksi 2014-15|28|setting
9|Fakultas Teknologi Industri (FTI)|Teknik Industri|Anprod|Analisis Produktivitas|27|setting
10|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Geomatika|RM185101|Applied Statistics and Probability|16|setting
11|Fakultas Teknologi Industri (FTI)|Teknik Fisika|ARTIFICIAL INTELIGENT|ARTIFICIAL INTELIGENT|70|setting
12|Fakultas Ilmu Alam (FIA)|Kimia|Bioassay|Bioassay|5|setting
13|Fakultas Ilmu Alam (FIA)|Biologi|SB 141301|BIOLOGI UMUM|3|setting
14|Sistem Pembelajaran Daring (SPADA) Indonesia|Backup PDITT|Bising-Daring|Bising Lingkungan|115|setting
15|UPT Penyelenggara Mata Kuliah Sosial Humaniora|S1|en-reading-blend|Blended Learning for Reading|46|setting
16|Fakultas Teknologi Industri (FTI)|Teknik Industri|CIM2018|Cost and Investment Management 2018|7|setting
17|Fakultas Teknologi Industri (FTI)|Teknik Fisika|DASAR DASAR CLINICAL ENGINEERING|DASAR DASAR CLINICAL ENGINEERING|1|setting
18|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Informatika|dasprog-c|Dasar Pemrograman C|37|setting
19|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Informatika|KI141301|Dasar Pemrograman E|30|setting
20|Fakultas Ilmu Alam (FIA)|Fisika|SF1407 S1|Difraksi Kristal 2 sks - Gasal 2014/2015|3|setting
21|Fakultas Ilmu Alam (FIA)|Fisika|Difraksi Material Fungsional|Difraksi Serbuk Material Fungsional (S3)|5|setting
22|Fakultas Teknologi Industri (FTI)|Teknik Fisika|DINAMIKA SISTEM LANJUT|DINAMIKA SISTEM LANJUT|69|setting
23|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Geomatika|KurikulumGeomatika2018-2023|Dokumen Kurikulum Geomatika 2018-2023|6|setting
24|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Geomatika|Ekivalensi Kurikulum|Ekivalensi Kurikulum Teknik Geomatika ITS|32|setting
25|Fakultas Ilmu Alam (FIA)|Fisika|SF091308|Elektronika Dasar II|33|setting
26|Fakultas Teknologi Kelautan (FTK)|Teknik Perkapalan|MN184101|Engineering Drawing|31|setting
27|Fakultas Ilmu Alam (FIA)|Fisika|SF1353|Fisika Matematika I (B-Suminar Pratapa) Gasal 2014/2015|70|setting
28|Fakultas Ilmu Alam (FIA)|Fisika|SF1342|Fisika Statistik|24|setting
29|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Geomatika|Form Progress TA|Form Kemajuan Pelaksanaan Tugas Akhir|76|setting
30|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Geomatika|proposal TA|Form Pendaftaran Proposal Tugas Akhir|166|setting
31|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Geomatika|Form Seminar TA|Form Pendaftaran Seminar Tugas Akhir|154|setting
32|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Geomatika|Form TA|Form Pendaftaran Sidang Tugas Akhir|144|setting
33|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Geomatika|Data TA - RM184831|Form Permohonan Data TUGAS AKHIR|1|setting
34|Fakultas Ilmu Alam (FIA)|Biologi|SB 141321|GENETIKA|1|setting
35|Fakultas Teknologi Kelautan (FTK)|Teknik Sistem Perkapalan|ME141315|GETARAN SISTEM PERMESINAN|20|setting
36|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Informatika|KI141321|Grafika Komputer C|31|setting
37|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Informatika|KI141321E|Grafika Komputer E|20|setting
38|Fakultas Teknologi Industri (FTI)|Teknik Fisika|ISS2|IDENTIFIKASI SISTEM|34|setting
39|Fakultas Teknologi Industri (FTI)|Teknik Fisika|IG-091311|IG-091311 Pengantar Technopreneurship|15|setting
40|Fakultas Teknologi Industri (FTI)|Teknik Fisika|INSTRUMENTASI LANJUT|INSTRUMENTASI LANJUT|21|setting
41|Fakultas Teknologi Industri (FTI)|Teknik Industri|IMS|Integrated Manufacturing Systems|1|setting
42|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Informatika|KI141326-C|Interaksi Manusia dan Komputer (C)|30|setting
43|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Informatika|KI141326-D|Interaksi Manusia dan Komputer (D)|25|setting
44|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Infrastruktur Teknologi dan Sistem Informasi|IS185101 - Infrastruktur Teknologi dan Sistem Informasi|16|setting
45|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Pengembangan dan Penerapan Sistem|IS185102 - Pengembangan dan Penerapan Sistem|16|setting
46|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Manajemen dan Operasional Sistem Informasi|IS185103 - Manajemen dan Operasional Sistem Informasi|16|setting
47|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Manajemen Data dan Informasi|IS185104 - Manajemen Data dan Informasi|24|setting
48|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|IS185201-Metodologi Penelitian|IS185201 - Metodologi Penelitian|7|setting
49|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Manajemen Strategis Sistem Informasi|IS185202 - Manajemen Strategis Sistem Informasi|24|setting
50|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Topik Dalam Integrasi Data|IS185905 - Topik Dalam Integrasi Data|2|setting
51|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Topik Dalam Semantic Web|IS185906 - Topik Dalam Semantic Web|1|setting
52|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Topik Dalam Pemodelan dan Simulasi Sistem|IS185910 - Topik Dalam Pemodelan dan Simulasi Sistem|13|setting
53|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Topik dalam Sistem Dinamik dan Aplikasinya di Berbagai Bidang|IS185911 - Topik dalam Sistem Dinamik dan Aplikasinya di Berbagai Bidang|15|setting
54|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Topik Dalam Sistem Enterprise|IS185912 - Topik Dalam Sistem Enterprise|20|setting
55|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Logika & Struktur Diskrit [ABC]|IS4101 - Logika & Struktur Diskrit [A][B][C]|114|setting
56|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Logika & Struktur Diskrit [D]|IS4101 - Logika & Struktur Diskrit [D]|48|setting
57|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Konsep SI [A]|IS4102 - Konsep SI [A]|22|setting
58|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Konsep SI [B]|IS4102 - Konsep SI [B]|14|setting
59|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Konsep SI [C]|IS4102 - Konsep SI [C]|18|setting
60|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Konsep SI [D]|IS4102 - Konsep SI [D]|9|setting
61|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Algoritma & Pemrograman [A]|IS4203 - Algoritma & Pemrograman [A]|23|setting
62|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Statistika [A]|IS4305 - Statistika [A]|41|setting
63|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Statistika [B]|IS4305 - Statistika [B]|28|setting
64|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Statistika [C]|IS4305 - Statistika [C]|16|setting
65|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Pemrograman Web [A]|IS4307 - Pemrograman Web [A]|39|setting
66|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Pemrograman Web [B]|IS4307 - Pemrograman Web [B]|36|setting
67|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Pemrograman Web [C]|IS4307 - Pemrograman Web [C]|36|setting
68|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Pemrograman Web [D]|IS4307 - Pemrograman Web [D]|32|setting
69|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Manajemen & Proses TI|IS4308 - Manajemen & Proses TI|33|setting
70|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Rekayasa Kebutuhan Perangkat Lunak [A]|IS4309 - Rekayasa Kebutuhan Perangkat Lunak [A]|43|setting
71|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Rekayasa Kebutuhan Perangkat Lunak [B]|IS4309 - Rekayasa Kebutuhan Perangkat Lunak [B]|36|setting
72|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Rekayasa Kebutuhan Perangkat Lunak [C]|IS4309 - Rekayasa Kebutuhan Perangkat Lunak [C]|37|setting
73|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Rekayasa Kebutuhan Perangkat Lunak [D]|IS4309 - Rekayasa Kebutuhan Perangkat Lunak [D]|22|setting
74|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Manajemen Proses Bisnis [A][D]|IS4310 - Manajemen Proses Bisnis [A][D]|63|setting
75|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Manajemen Proses Bisnis [B][C]|IS4310 - Manajemen Proses Bisnis [B][C]|53|setting
76|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Manajemen Proyek TI [A]|IS4413 - Manajemen Proyek TI [A]|5|setting
77|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Riset Operasi [A]|IS4515 - Riset Operasi [A]|5|setting
78|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Riset Operasi [B]|IS4515 - Riset Operasi [B]|37|setting
79|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Riset Operasi [C]|IS4515 - Riset Operasi [C]|18|setting
80|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Riset Operasi [D]|IS4515 - Riset Operasi [D]|19|setting
81|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Kecerdasan Bisnis [A]|IS4516 - Kecerdasan Bisnis [A]|8|setting
82|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Kecerdasan Bisnis [B]|IS4516 - Kecerdasan Bisnis [B]|3|setting
83|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Kecerdasan Bisnis [C]|IS4516 - Kecerdasan Bisnis [C]|5|setting
84|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Kecerdasan Bisnis [D]|IS4516 - Kecerdasan Bisnis [D]|4|setting
85|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Kecerdasan Bisnis [E]|IS4516 - Kecerdasan Bisnis [E]|6|setting
86|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Kecerdasan Bisnis [F]|IS4516 - Kecerdasan Bisnis [F]|9|setting
87|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Kecerdasan Bisnis [G]|IS4516 - Kecerdasan Bisnis [G]|4|setting
88|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Manajemen Layanan TI [A]|IS4517 - Manajemen Layanan TI [A]|37|setting
89|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Manajemen Layanan TI [B]|IS4517 - Manajemen Layanan TI [B]|9|setting
90|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Manajemen Layanan TI [C]|IS4517 - Manajemen Layanan TI [C]|47|setting
91|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Implementasi Perangkat Lunak [A]|IS4518 - Implementasi Perangkat Lunak [A]|5|setting
92|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Implementasi Perangkat Lunak [B]|IS4518 - Implementasi Perangkat Lunak [B]|11|setting
93|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Implementasi Perangkat Lunak [C]|IS4518 - Implementasi Perangkat Lunak [C]|7|setting
94|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Implementasi Perangkat Lunak [D]|IS4518 - Implementasi Perangkat Lunak [D]|3|setting
95|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Perencanaan strategis TI [A]|IS4519 - Perencanaan strategis TI [A]|4|setting
96|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Perencanaan strategis TI [B]|IS4519 - Perencanaan strategis TI [B]|3|setting
97|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Perencanaan strategis TI [C]|IS4519 - Perencanaan strategis TI [C]|2|setting
98|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Perencanaan strategis TI [D]|IS4519 - Perencanaan strategis TI [D]|4|setting
99|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Perencanaan strategis TI [E]|IS4519 - Perencanaan strategis TI [E]|4|setting
100|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Perencanaan strategis TI [F]|IS4519 - Perencanaan strategis TI [F]|10|setting
101|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Perencanaan strategis TI [G]|IS4519 - Perencanaan strategis TI [G]|8|setting
102|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Rintisan Bisnis Digital [A]|IS4625 - Rintisan Bisnis Digital [A]|29|setting
103|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Rintisan Bisnis Digital [B]|IS4625 - Rintisan Bisnis Digital [B]|38|setting
104|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Pra TA [A]|IS4726 - Pra TA [A]|12|setting
105|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Evaluasi dan Audit TI|IS4727 - Evaluasi dan Audit TI|64|setting
106|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Etika Profesi TI [A]|IS4728 - Etika Profesi TI [A]|3|setting
107|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Etika Profesi TI [B]|IS4728 - Etika Profesi TI [B]|7|setting
108|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Etika Profesi TI [Q]|IS4728 - Etika Profesi TI [Q]|4|setting
109|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Teknologi Basis Data [A]|IS4929 - Teknologi Basis Data [A]|5|setting
110|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Pengolahan Bahasa Alami [A]|IS4931 - Pengolahan Bahasa Alami [A]|33|setting
111|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Teknologi Bergerak [A]|IS4933 - Teknologi Bergerak [A]|31|setting
112|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Internet untuk Segala [A]|IS4934 - Internet untuk Segala [A]|5|setting
113|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Forensika Digital [A]|IS4935 - Forensika Digital [A]|1|setting
114|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Keamanan Siber [A]|IS4936 - Keamanan Siber [A]|4|setting
115|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Manajemen Keberlangsungan Bisnis [A]|IS4940 - Manajemen Keberlangsungan Bisnis [A]|4|setting
116|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Penggalian Data [A]|IS4943 - Penggalian Data [A]|4|setting
117|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Optimasi Kombinatorik & Heuristik [A]|IS4944 - Optimasi Kombinatorik & Heuristik [A]|38|setting
118|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Manajemen Hubungan Pelanggan [A]|IS4946 - Manajemen Hubungan Pelanggan [A]|5|setting
119|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Sistem Keputusan Berbasis Model [A]|IS4947 - Sistem Keputusan Berbasis Model [A]|16|setting
120|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Kreatif Digital [A]|IS4949 - Kreatif Digital [A]|2|setting
121|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Sistem Basis Data [A]|IW4301 - Sistem Basis Data [A]|36|setting
122|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Sistem Basis Data [B]|IW4301 - Sistem Basis Data [B]|18|setting
123|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Sistem Basis Data [C]|IW4301 - Sistem Basis Data [C]|21|setting
124|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Sistem Informasi|Sistem Basis Data [D]|IW4301 - Sistem Basis Data [D]|16|setting
125|Fakultas Teknik Sipil, Lingkungan, dan Kebumian (FTSLK)|Teknik Geomatika|Jadwal TA|Jadwal Kegiatan Tugas Akhir|43|setting
126|Fakultas Teknologi Industri (FTI)|Teknik Fisika|KALII|KALKULUS II|207|setting
127|Fakultas Teknologi Industri (FTI)|Teknik Material dan Metalurgi|KM|karakterisasi material|28|setting
128|Fakultas Teknologi Industri (FTI)|Teknik Fisika|KEANDALAN DAN KUALITAS PROSES BU AULIA|KEANDALAN DAN KUALITAS PROSES BU AULIA|104|setting
129|Fakultas Teknologi Industri (FTI)|Teknik Industri|K3 - Industri|Keselamatan dan Kesehatan Kerja Industri|34|setting
130|Sistem Pembelajaran Daring (SPADA) Indonesia|none|TK141223_KA|Kimia Analisa|143|setting
131|Fakultas Teknologi Industri (FTI)|Teknik Kimia|KA|KIMIA ANALISA A|10|setting
132|Fakultas Teknologi Industri (FTI)|Teknik Kimia|KF|Kimia Fisika - TK141334 - 4 SKS (2/1/1)|84|setting
133|Fakultas Ilmu Alam (FIA)|Kimia|Kimia Medisinal|Kimia Medisinal|8|setting
134|Fakultas Ilmu Alam (FIA)|Kimia|KMS1|Kimia Membran (S1)|5|setting
135|Fakultas Ilmu Alam (FIA)|Kimia|KMS2|Kimia Membran (S2)|12|setting
