No|Fakultas|Jurusan|Kode|Matakuliah|Mahasiswa|Aksi
415|Fakultas Teknologi Industri (FTI)|Teknik Fisika|SPO|TF 141362 SISTEM PENGENDALIAN OTOMATIK A|47|setting
416|Fakultas Teknologi Industri (FTI)|Teknik Fisika|FISIKA BANGUNAN|TF 141363 FISIKA BANGUNAN|244|setting
417|Fakultas Teknologi Industri (FTI)|Teknik Fisika|TF-141371|TF 141371 DESAIN INSTRUMENTASI|29|setting
418|Fakultas Teknologi Industri (FTI)|Teknik Fisika|KEANDALAN KELAS BU AULIA|TF 141382 KEANDALAN KELAS BU AULIA|31|setting
419|Fakultas Teknologi Industri (FTI)|Teknik Fisika|TEKNIK OPTIMASI|TF 141401 TEKNIK OPTIMASI|104|setting
420|Fakultas Teknologi Industri (FTI)|Teknik Fisika|JST|TF 141406 JARINGAN SYARAF TIRUAN|19|setting
421|Fakultas Teknologi Industri (FTI)|Teknik Fisika|Fuzzy_1|TF 141407 Sistem Fuzzy|228|setting
422|Fakultas Teknologi Industri (FTI)|Teknik Fisika|BISLING LINGKUNGAN|TF 141424 BISING LINGKUNGAN|201|setting
423|Fakultas Teknologi Industri (FTI)|Teknik Fisika|BISING LINGKUNGAN LINTAS JALUR|TF 141424 BISING LINGKUNGAN LINTAS JALUR|10|setting
424|Fakultas Teknologi Industri (FTI)|Teknik Fisika|PENGENDALIAN BISING DI INDUSTRI|TF 141425 PENGENDALIAN BISING DI INDUSTRI|193|setting
425|Fakultas Teknologi Industri (FTI)|Teknik Fisika|TUGAS AKHIR|TF 141581 TUGAS AKHIR (PAK TUTUG)|362|setting
426|Fakultas Teknologi Industri (FTI)|Teknik Fisika|TABUAULIUA|TF 141581 TUGAS AKHIR BIMBINGAN BU AULIA|14|setting
427|Fakultas Teknologi Industri (FTI)|Teknik Fisika|TF 181301 MATREK I|TF 181301 MATEMATIKA REKAYASA I|151|setting
428|Fakultas Teknologi Industri (FTI)|Teknik Fisika|STATO|TF 181302 STATISTIK DAN STOKASTIK|622|setting
429|Fakultas Teknologi Industri (FTI)|Teknik Fisika|181303MEKFLU|TF 181303 MEKANIKA FLUIDA|195|setting
430|Fakultas Teknologi Industri (FTI)|Teknik Fisika|ELKA|TF 181304 ELEKTRONIKA|133|setting
431|Fakultas Teknologi Industri (FTI)|Teknik Fisika|FENGEL|TF 181305 FENOMENA GELOMBANG|118|setting
432|Fakultas Teknologi Industri (FTI)|Teknik Fisika|PERPAN|TF 181306 PERPINDAHAN PANAS DAN MASA|221|setting
433|Fakultas Teknologi Industri (FTI)|Teknik Fisika|TF 181403 PSD|TF 181403 PEMODELAN SISTEM DINAMIK|127|setting
434|Fakultas Teknologi Industri (FTI)|Teknik Fisika|SINYAL|TF 181501 SINYAL dan SISTEM|139|setting
435|Fakultas Teknologi Industri (FTI)|Teknik Fisika|181503RSKKE|TF 181503 REKAYASA SISTEM KONVERSI DAN KONSERVASI ENERGI|173|setting
436|Fakultas Teknologi Industri (FTI)|Teknik Fisika|GETAR|TF 181504 GETARAN|156|setting
437|Fakultas Teknologi Industri (FTI)|Teknik Fisika|TF 181505 FISBAN|TF 181505 FISIKA BAHAN|28|setting
438|Fakultas Teknologi Industri (FTI)|Teknik Fisika|TF 181602 REKTEM|TF 181602 REKAYASA SISTEM KENYAMANAN TERMAL|102|setting
439|Fakultas Teknologi Industri (FTI)|Teknik Fisika|REKBAN|TF 181604 REKAYASA BAHAN|123|setting
440|Fakultas Teknologi Industri (FTI)|Teknik Fisika|TOPTIK|TF 181605 TEKNIK OPTIK|35|setting
441|Fakultas Teknologi Industri (FTI)|Teknik Fisika|SISMEN|TF 181702 SISTEM INSTRUMENTASI|159|setting
442|Fakultas Teknologi Industri (FTI)|Teknik Fisika|METPEN|TF 181703 METODE PENELITIAN|88|setting
443|Fakultas Teknologi Industri (FTI)|Teknik Fisika|181704 MACER|TF 181704 MATERIAL CERDAS|18|setting
444|Fakultas Teknologi Industri (FTI)|Teknik Fisika|181705 SIFON|TF 181705 SISTEM FOTONIKA|57|setting
445|Fakultas Teknologi Industri (FTI)|Teknik Fisika|ANDAL|TF 181706 KEANDALAN|64|setting
446|Fakultas Teknologi Industri (FTI)|Teknik Fisika|OPT|TF 181802 OPTIMISASI|57|setting
447|Fakultas Teknologi Industri (FTI)|Teknik Fisika|P&K|TF 181810 PENGUKURAN DAN KALIBRASI (MK.PENGAYAAN)|5|setting
448|Fakultas Teknologi Industri (FTI)|Teknik Fisika|TF 181813 DALPRO|TF 181813 PENGENDALIAN PROSES|93|setting
449|Fakultas Teknologi Industri (FTI)|Teknik Fisika|FUZZY|TF 181815 SISTEM LOGIKA FUZZY|60|setting
450|Fakultas Teknologi Industri (FTI)|Teknik Fisika|PROTEK|TF 181817 PROTEKSI DAN PENGAMANAN|80|setting
451|Fakultas Teknologi Industri (FTI)|Teknik Fisika|INSTRULEKIN|TF 181819 INSTRUMENTASI DAN ELEKTRIK INDUSTRI|57|setting
452|Fakultas Teknologi Industri (FTI)|Teknik Fisika|KONVIB|TF 181821 KONTROL VIBRASI|11|setting
453|Fakultas Teknologi Industri (FTI)|Teknik Fisika|TF 181823 BISLING|TF 181823 BISING LINGKUNGAN|12|setting
454|Fakultas Teknologi Industri (FTI)|Teknik Fisika|EKEN|TF 181831 EKONOMI ENERGI|22|setting
455|Fakultas Teknologi Industri (FTI)|Teknik Fisika|REKHIDRO|TF 181833 REKAYASA HIDRODINAMIKA|8|setting
456|Fakultas Teknologi Industri (FTI)|Teknik Fisika|MANER|TF 181835 MANAJEMEN ENERGI|23|setting
457|Fakultas Teknologi Industri (FTI)|Teknik Fisika|NANO|TF 181842 TEKNOLOGI MATERIAL NANO|4|setting
458|Fakultas Teknologi Industri (FTI)|Teknik Fisika|TF 181843 KARMAT|TF 181843 TEKNIK KARAKTERISASI MATERIAL|5|setting
459|Fakultas Teknologi Industri (FTI)|Teknik Fisika|DIFON|TF 181853 DIVAIS FOTONIKA|8|setting
460|Fakultas Teknologi Industri (FTI)|Teknik Fisika|TF 181855 SKSO|TF 181855 SISTEM KOMUNIKASI SERAT OPTIK|16|setting
461|Fakultas Teknologi Industri (FTI)|Teknik Fisika|KO LANJUT|TF 185201 KONTROL OTOMATIK LANJUT|13|setting
462|Fakultas Teknologi Industri (FTI)|Teknik Fisika|OPSIS|TF 185202 OPTIMISASI SISTEM|3|setting
463|Fakultas Teknologi Industri (FTI)|Teknik Fisika|CERDAS|TF 185313 KECERDASAN BUATAN UNTUK SISTEM INSTRUMEN|4|setting
464|Fakultas Teknologi Industri (FTI)|Teknik Fisika|TF 186102|TF 186102 - Metodologi Penelitian|3|setting
465|Fakultas Teknologi Industri (FTI)|Teknik Fisika|DINAMIKA SISTEM|TF DINAMIKA SISTEM (BU AULIA S.A)|65|setting
466|Sistem Pembelajaran Daring (SPADA) Indonesia|2014-2015 Gasal|SPO-Daring|TF091332 - Sistem Pengendalian Otomatis (S1/4 SKS)|529|setting
467|Fakultas Teknologi Industri (FTI)|Teknik Fisika|FISREK I|TF141212 FISIKA REKAYASA I|587|setting
468|Fakultas Teknologi Industri (FTI)|Teknik Fisika|24100TF1412412014_|TF141221 MATEMATIKA II|93|setting
469|Fakultas Teknologi Industri (FTI)|Teknik Fisika|24100TF1413212014C|TF141321 PEMROGRAMAN KOMPUTER C|51|setting
470|Fakultas Teknologi Industri (FTI)|Teknik Fisika|24100TF1413562014B|TF141356 TEKNIK OPTIK B|33|setting
471|Fakultas Teknologi Industri (FTI)|Teknik Fisika|TF181101PENGANTAR TEKNIK FISIKA|TF181101 - PENGANTAR TEKNIK FISIKA|1|setting
472|Fakultas Teknologi Industri (FTI)|Teknik Fisika|TF181101|TF181101-PENGANTAR TEKNIK FISIKA|132|setting
473|Fakultas Teknologi Industri (FTI)|Teknik Fisika|TF181202|TF181202- RANGKAIAN LISTRIK|1|setting
474|Fakultas Teknologi Industri (FTI)|Teknik Fisika|TF 181811 SPM|TF181811 SISTEM PENGENDALIAN MODERN|65|setting
475|Fakultas Teknologi Industri (FTI)|Teknik Fisika|TF185101|TF185101 FISIKA TEKNIK LANJUT|13|setting
476|Fakultas Teknologi Industri (FTI)|Teknik Fisika|TF185102|TF185102 MATEMATIKA TEKNIK LANJUT|64|setting
477|Fakultas Teknologi Industri (FTI)|Teknik Fisika|TF185130|TF185130 STATISTIK ENERGI|5|setting
478|Fakultas Teknologi Industri (FTI)|Teknik Fisika|TF185230|TF185230 SISTEM ENERGI TERBARUKAN|8|setting
479|Fakultas Teknologi Industri (FTI)|Teknik Fisika|TF1856102|TF1856102 - Filsafat Etika|3|setting
480|Fakultas Teknologi Industri (FTI)|Teknik Industri|TI091302A|TI091302 Proses Manufaktur - A|8|setting
481|Fakultas Teknologi Industri (FTI)|Teknik Industri|TI091302B|TI091302 Proses Manufaktur - B|4|setting
482|Fakultas Teknologi Industri (FTI)|Teknik Industri|TI091302C|TI091302 Proses Manufaktur - C|4|setting
483|Fakultas Teknologi Industri (FTI)|Teknik Industri|TI091302Q|TI091302 Proses Manufaktur - Q|5|setting
484|Sistem Pembelajaran Daring (SPADA) Indonesia|none|manufaktur-daring|TI091302 Proses Manufaktur|18|setting
485|Fakultas Teknologi Industri (FTI)|Teknik Industri|TI091303Q|TI091303 Statistik Industri I - Q|9|setting
486|Fakultas Teknologi Industri (FTI)|Teknik Industri|TI091307A|TI091307 Teknik Tata Cara & Pengukuran Kerja - A|5|setting
487|Fakultas Teknologi Industri (FTI)|Teknik Industri|TI091307B|TI091307 Teknik Tata Cara & Pengukuran Kerja - B|2|setting
488|Fakultas Teknologi Industri (FTI)|Teknik Industri|TI091307C|TI091307 Teknik Tata Cara & Pengukuran Kerja - C|1|setting
489|Fakultas Teknologi Industri (FTI)|Teknik Industri|TI091307Q|TI091307 Teknik Tata Cara & Pengukuran Kerja - Q|6|setting
490|Fakultas Teknologi Industri (FTI)|Teknik Industri|TI091309A|TI091309 Sistem Manufaktur - A|59|setting
491|Fakultas Teknologi Industri (FTI)|Teknik Industri|TI091309B|TI091309 Sistem Manufaktur - B|53|setting
492|Fakultas Teknologi Industri (FTI)|Teknik Industri|TI091309Q|TI091309 Sistem Manufaktur - Q|36|setting
493|Fakultas Teknologi Industri (FTI)|Teknik Industri|TI091309C|TI091309 Sistem Manufaktur - C|55|setting
494|Fakultas Teknologi Industri (FTI)|Teknik Industri|TI091316A|TI091316 Teknik Pengendalian Kualitas - A|9|setting
495|Fakultas Teknologi Industri (FTI)|Teknik Industri|TI091316B|TI091316 Teknik Pengendalian Kualitas - B|30|setting
496|Fakultas Teknologi Industri (FTI)|Teknik Industri|TI091316C|TI091316 Teknik Pengendalian Kualitas - C|8|setting
497|Fakultas Teknologi Industri (FTI)|Teknik Industri|TI091428|TI091428 Sustainable Manufacturing|4|setting
498|Fakultas Teknologi Industri (FTI)|Teknik Industri|27100TI1412032014C|TI141203 Pengetahuan Bahan Teknik (C)|42|setting
499|Fakultas Teknologi Industri (FTI)|Teknik Industri|APK|TI141204 Algoritma dan Pemrogaman Komputer 3 C|34|setting
500|Fakultas Teknologi Industri (FTI)|Teknik Industri|mektek Q|TI141206 Mekanika Teknik Q|45|setting
501|Fakultas Teknologi Industri (FTI)|Teknik Industri|25100TI184101|TI184101-Pengantar Teknik dan Sistem Industri|203|setting
502|Fakultas Teknologi Industri (FTI)|Teknik Industri|241TI184203C|TI184203|Statistik Industri 1 C|4|setting
503|Fakultas Teknologi Industri (FTI)|Teknik Industri|241TI184306A|TI184306-Statistik Industri 2 A|94|setting
504|Fakultas Teknologi Industri (FTI)|Teknik Industri|241TI184306D|TI184306-Statistik Industri 2 D|11|setting
505|Fakultas Teknologi Industri (FTI)|Teknik Industri|241TI184307ABCD|TI184307|Analisis dan Estimasi Biaya ABCD|113|setting
506|Fakultas Teknologi Industri (FTI)|Teknik Industri|241TI184307Q|TI184307|Analisis dan Estimasi Biaya Q|1|setting
507|Fakultas Teknologi Industri (FTI)|Teknik Industri|241TI184308|Proses Manufaktur B|TI184308|Proses Manufaktur B|1|setting
508|Fakultas Teknologi Industri (FTI)|Teknik Industri|241TI184309A|TI184309|Ergonomi Industri A|46|setting
509|Fakultas Teknologi Industri (FTI)|Teknik Industri|241TI184309 C|[iban] Industri C|13|setting
510|Fakultas Teknologi Industri (FTI)|Teknik Industri|241TI184309Q|[iban] Industri Q|52|setting
511|Fakultas Teknologi Industri (FTI)|Teknik Industri|241TI184517A|TI184517-Teknik Pengendalian Kualitas A|9|setting
512|Fakultas Teknologi Industri (FTI)|Teknik Industri|241TI184517C|TI184517-Teknik Pengendalian Kualitas C|9|setting
513|Fakultas Teknologi Industri (FTI)|Teknik Industri|241TI184517Q|TI184517-Teknik Pengendalian Kualitas Q|40|setting
514|Fakultas Teknologi Industri (FTI)|Teknik Industri|241TI184520A|TI184520|Perancangan dan Pengembangan Produk A|43|setting
515|Fakultas Teknologi Industri (FTI)|Teknik Industri|241TI184520|Perancangan dan Pengembangan Produk C|TI184520|Perancangan dan Pengembangan Produk C|31|setting
516|Fakultas Teknologi Industri (FTI)|Teknik Industri|241TI184520|Perancangan dan Pengembangan Produk D|TI184520|Perancangan dan Pengembangan Produk D|2|setting
517|Fakultas Teknologi Industri (FTI)|Teknik Industri|241TI184727B|TI184727|Ekologi Industri B|4|setting
518|Fakultas Teknologi Industri (FTI)|Teknik Industri|241TI184830Q|TI184830|Manajemen Proyek Q|44|setting
519|Fakultas Teknologi Industri (FTI)|Teknik Industri|25100TI184830|TI184830-Manajemen Proyek|85|setting
520|Fakultas Teknologi Industri (FTI)|Teknik Industri|241TI184901|TI184901|Aplikasi Ergonomi Industri|22|setting
521|Fakultas Teknologi Industri (FTI)|Teknik Industri|241TI184903|Ergonomi Makro|TI184903|Ergonomi Makro|39|setting
522|Fakultas Teknologi Industri (FTI)|Teknik Industri|241TI184905|Faal dan Biomenikanika Kerja|TI184905|Faal dan Biomenikanika Kerja|25|setting
523|Fakultas Teknologi Industri (FTI)|Teknik Industri|241TI184933|TI184933|Lean Concept & its Applications|3|setting
524|Fakultas Teknologi Industri (FTI)|Teknik Industri|241TI184951|Analisa Keputusan|TI184951|Analisa Keputusan|25|setting
525|Fakultas Teknologi Industri (FTI)|Teknik Industri|241TI184975|TI184975|Strategi Korporasi|17|setting
526|Fakultas Teknologi Industri (FTI)|Teknik Industri|241TI184979|TI184979|Manajemen Resiko Korporat|3|setting
527|Fakultas Teknologi Industri (FTI)|Teknik Industri|241TI185101A|TI185101|Statistika Industri Lanjut A|28|setting
528|Fakultas Teknologi Industri (FTI)|Teknik Industri|241TI185172|TI185172|Manufacturing Excellence|9|setting
529|Fakultas Teknologi Industri (FTI)|Teknik Industri|TI185172SMI|TI185172 Manufacturing Excellence SMI|23|setting
530|Fakultas Teknologi Industri (FTI)|Teknik Industri|TI185172VI|TI185172 Manufacturing Excellence VI|27|setting
531|Fakultas Teknologi Industri (FTI)|Teknik Industri|241TI185312|TI185312|Teknik Keandalan|11|setting
532|Fakultas Teknologi Industri (FTI)|Teknik Industri|241TI185545|TI185545|Perancangan Metode dan Sistem Kerja|8|setting
533|Fakultas Teknologi Industri (FTI)|Teknik Kimia|[national-id]|TK141222 - Kimia Organik I (A)|42|setting
534|Sistem Pembelajaran Daring (SPADA) Indonesia|Backup PDITT|TK141223-Daring|TK141223 Kimia Analisa|109|setting
535|Fakultas Teknologi Industri (FTI)|Teknik Kimia|[national-id]|TK141241 - Mikrobiologi Industri (C)|71|setting
536|Fakultas Teknologi Industri (FTI)|Teknik Kimia|TK141481_|TK141481 PENGOLAHAN LIMBAH INDUSTRI & B3|67|setting
537|Fakultas Teknologi Industri (FTI)|Teknik Material dan Metalurgi|27100TL1412142014Q|TL141214 Fisika Dasar Q|34|setting
538|Fakultas Teknologi Industri (FTI)|Teknik Material dan Metalurgi|27100TL1412172014Q|TL141217 Kimia Dasar (Q)|41|setting
539|Fakultas Teknologi Industri (FTI)|Teknik Material dan Metalurgi|27100TL1413312014A|TL141331 Dasar Pemrograman Komputer (A)|44|setting
540|Fakultas Teknologi Industri (FTI)|Teknik Material dan Metalurgi|27100TL1413372014B|TL141337 Pesawat Tenaga (B)|51|setting
541|Fakultas Teknologi Industri (FTI)|Teknik Material dan Metalurgi|27100TL1413532014B|TL141353 Karakterisasi Material (B)|30|setting
542|Fakultas Teknologi Industri (FTI)|Teknik Mesin|21100TM1423242014A|TM142324 - SISTEM PERC. & PENGENDALIAN MANUFAKTUR A|2|setting
543|Fakultas Teknologi Industri (FTI)|Teknik Mesin|PTM-B|TM184101-PENGANTAR TEKNIK MESIN-B|40|setting
544|Fakultas Teknologi Industri (FTI)|Teknik Mesin|PTM-C|TM184101-PENGANTAR TEKNIK MESIN-C|38|setting
545|Fakultas Teknologi Industri (FTI)|Teknik Mesin|KINDIN-D|TM184309-KINEMATIKA DAN DINAMIKA TEKNIK-D|40|setting
546|Fakultas Teknologi Industri (FTI)|Teknik Mesin|KINDIN-Y|TM184309-KINEMATIKA DAN DINAMIKA TEKNIK-Y|50|setting
547|Fakultas Teknologi Industri (FTI)|Teknik Mesin|METAL-Y|TM184310-METALURGI I-Y|43|setting
548|Fakultas Teknologi Industri (FTI)|Teknik Mesin|INSTRU-B|TM184411-INSTRUMENTASI DAN PENGUKURAN-B|31|setting
549|Fakultas Teknologi Industri (FTI)|Teknik Mesin|TermoII-B|TM184412-Termodinamika II-B|34|setting
550|Fakultas Teknologi Industri (FTI)|Teknik Mesin|ELMES1-A|TM184414-ELEMEN MESIN 1-A|39|setting
551|Fakultas Teknologi Industri (FTI)|Teknik Mesin|ELMES1-B|TM184414-ELEMEN MESIN 1-B|39|setting
552|Fakultas Teknologi Industri (FTI)|Teknik Mesin|ANUM-A|TM184517-ANALISA NUMERIK-A|34|setting
553|Fakultas Teknologi Industri (FTI)|Teknik Mesin|PROMANUI-Y|TM184518-PROSES MANUFAKTUR I-Y|38|setting
554|Fakultas Teknologi Industri (FTI)|Teknik Mesin|SISDIN-B|TM184521-SISTEM DINAMIK DAN PENGENDALIAN-B|38|setting
555|Fakultas Teknologi Industri (FTI)|Teknik Mesin|SISDIN-Y|TM184521-SISTEM DINAMIK DAN PENGENDALIAN-Y|44|setting
556|Fakultas Teknologi Industri (FTI)|Teknik Mesin|MEKATRO-B|TM184626-MEKATRONIKA-B|28|setting
557|Fakultas Teknologi Industri (FTI)|Teknik Mesin|PEM-D|TM184627-PERENCANAAN ELEMEN MESIN-D|11|setting
558|Fakultas Teknologi Industri (FTI)|Teknik Mesin|SPL-A|TM184793-SISTEM PENGENDALIAN LINEAR-A|22|setting
559|Fakultas Teknologi Industri (FTI)|Teknik Mesin|PPB-A|TM184843-PESAWAT PEMINDAH BAHAN-A|27|setting
560|Fakultas Teknologi Industri (FTI)|Teknik Mesin|BIO-A|TM184862-BIO ENERGI-A|25|setting
561|Fakultas Teknologi Industri (FTI)|Teknik Mesin|MD-A|TM184865-MOULD DESIGN-A|22|setting
562|Fakultas Teknologi Industri (FTI)|Teknik Mesin|TPM-A|TM185219-TEORI PENGENDALIAN MODERN-A|3|setting
563|Fakultas Teknologi Industri (FTI)|Teknik Mesin|APL-A|TM185311-Analisa Pencemaran Lingkungan-A|20|setting
564|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Informatika|RKL|Topik Dalam Rekayasa Kebutuhan (2018)|15|setting
565|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Informatika|TDSTKI|Topik Dalam Sistem Temu Kembali Informasi|17|setting
566|Fakultas Teknologi Informasi dan Komunikasi (FTIK)|Informatika|TDVKS2|Topik dalam Visi Komputer S2|14|setting
567|UPT Penyelenggara Mata Kuliah Sosial Humaniora|S1|BI22|TPB Bahasa Inggris Kelas 22|51|setting
568|UPT Penyelenggara Mata Kuliah Sosial Humaniora|S1|BI29|TPB Bahasa Inggris Kelas 29|43|setting
569|UPT Penyelenggara Mata Kuliah Sosial Humaniora|S1|Bahasa Inggris Kelas 10|TPB-Bahasa Inggris Kelas 10|64|setting
570|UPT Penyelenggara Mata Kuliah Sosial Humaniora|S1|Bahasa Inggris Kelas 2|TPB-Bahasa Inggris Kelas 2|73|setting
571|Fakultas Teknologi Industri (FTI)|Teknik Material dan Metalurgi|UK JTMM GENAP 2015/2016|UJI KOMPREHENSIF TEKNIK MATERIAL & METALURGI|195|setting
572|Fakultas Teknologi Industri (FTI)|Teknik Fisika|KOMPRE|UJIAN KOMPREHENSIF S1 TEKNIK FISIKA|353|setting
573|Fakultas Ilmu Alam (FIA)|Kimia|Wawasan Riset|Wawasan Riset|2|setting
574|UPMB|none|WTKI|Wawasan Teknologi dan Komunikasi Ilmiah|1002|setting